CREATE TABLE `study_fields` (
`id` int(20) NOT NULL auto_increment,
`branch1` varchar(100) NOT NULL default '',
`branch2` varchar(100) NOT NULL default '',
`branch3` varchar(100) NOT NULL default '',
`branch4` varchar(100) NOT NULL default '',
`branch5` varchar(100) NOT NULL default '',
PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

-- 
-- Dumping data for table `apps_countries`
-- 
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Music', 'Accompanying');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Music', 'Chamber music');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Music', 'Church music');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Music', 'Conducting');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Music', 'Early music');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Music', 'Jazz studies ');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Music', 'Musical composition');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Music', 'Music education');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Music', 'Music history');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Music', 'Musicology');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Music', 'Ethnomusicology');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Music', 'Music theory');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Music', 'Orchestral studies');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Music', 'Organology');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Music', 'Recording');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Dance', 'Choreography');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Dance', 'Dance notation');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Dance', 'Ethnochoreology');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Dance', 'History of dance');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Television', 'Television studies');
INSERT INTO `study_fields` VALUES (null, 'Humanities', 'Arts', 'Performing Arts', 'Theatre', 'Acting');
